2017-11-02 08:14:37,690 [7] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
2017-11-02 13:09:39,487 [63] INFO  - elm count = 1
2017-11-02 13:09:39,491 [63] INFO  - elm count = 1
2017-11-02 13:09:39,494 [63] INFO  - elm count = 1
2017-11-02 13:09:39,497 [63] INFO  - elm count = 1
2017-11-02 13:09:39,501 [63] INFO  - elm count = 1
2017-11-02 13:09:39,505 [63] INFO  - elm count = 1
2017-11-02 13:09:39,507 [63] INFO  - elm count = 1
2017-11-02 13:09:39,511 [63] INFO  - elm count = 1
2017-11-02 13:09:39,515 [63] INFO  - elm count = 1
2017-11-02 13:09:39,520 [63] INFO  - elm count = 1
2017-11-02 13:10:20,190 [63] INFO  - elm count = 1
2017-11-02 13:10:20,190 [63] INFO  - elm count = 1
2017-11-02 13:10:20,191 [63] INFO  - elm count = 1
2017-11-02 13:10:20,191 [63] INFO  - elm count = 1
2017-11-02 13:10:20,192 [63] INFO  - elm count = 1
2017-11-02 13:10:20,193 [63] INFO  - elm count = 1
2017-11-02 13:10:20,194 [63] INFO  - elm count = 1
2017-11-02 13:10:20,195 [63] INFO  - elm count = 1
2017-11-02 13:10:20,196 [63] INFO  - elm count = 1
2017-11-02 13:10:20,198 [63] INFO  - elm count = 1
2017-11-02 13:10:20,200 [63] INFO  - elm count = 1
2017-11-02 13:10:20,202 [63] INFO  - elm count = 1
2017-11-02 13:10:20,203 [63] INFO  - elm count = 1
2017-11-02 13:10:20,205 [63] INFO  - elm count = 1
2017-11-02 13:10:20,205 [63] INFO  - elm count = 1
2017-11-02 13:10:20,207 [63] INFO  - elm count = 1
2017-11-02 13:10:20,207 [63] INFO  - elm count = 1
2017-11-02 13:10:20,208 [63] INFO  - elm count = 1
2017-11-02 13:10:20,208 [63] INFO  - elm count = 1
2017-11-02 13:12:38,891 [67] INFO  - elm count = 1
2017-11-02 13:12:41,269 [68] INFO  - elm count = 1
2017-11-02 13:12:41,269 [68] INFO  - elm count = 1
2017-11-02 13:12:41,270 [68] INFO  - elm count = 1
2017-11-02 13:12:41,270 [68] INFO  - elm count = 1
2017-11-02 13:12:41,271 [68] INFO  - elm count = 1
2017-11-02 13:12:41,271 [68] INFO  - elm count = 1
2017-11-02 13:12:41,272 [68] INFO  - elm count = 1
2017-11-02 13:12:41,272 [68] INFO  - elm count = 1
2017-11-02 13:12:41,273 [68] INFO  - elm count = 1
2017-11-02 13:12:41,273 [68] INFO  - elm count = 1
2017-11-02 13:12:41,274 [68] INFO  - elm count = 1
2017-11-02 13:12:41,274 [68] INFO  - elm count = 1
2017-11-02 13:12:41,275 [68] INFO  - elm count = 1
2017-11-02 13:12:41,275 [68] INFO  - elm count = 1
2017-11-02 13:12:41,276 [68] INFO  - elm count = 1
2017-11-02 13:12:41,277 [68] INFO  - elm count = 1
2017-11-02 13:12:41,277 [68] INFO  - elm count = 1
2017-11-02 13:12:41,278 [68] INFO  - elm count = 1
2017-11-02 13:12:41,278 [68] INFO  - elm count = 1
2017-11-02 13:13:56,348 [68] INFO  - elm count = 1
2017-11-02 13:13:56,348 [68] INFO  - elm count = 1
2017-11-02 13:13:56,349 [68] INFO  - elm count = 1
2017-11-02 13:13:56,349 [68] INFO  - elm count = 1
2017-11-02 13:13:56,350 [68] INFO  - elm count = 1
2017-11-02 13:13:56,350 [68] INFO  - elm count = 1
2017-11-02 13:13:56,351 [68] INFO  - elm count = 1
2017-11-02 13:13:56,351 [68] INFO  - elm count = 1
2017-11-02 13:13:56,352 [68] INFO  - elm count = 1
2017-11-02 13:13:56,352 [68] INFO  - elm count = 1
2017-11-02 13:13:56,353 [68] INFO  - elm count = 1
2017-11-02 13:13:56,353 [68] INFO  - elm count = 1
2017-11-02 13:13:56,354 [68] INFO  - elm count = 1
2017-11-02 13:13:56,354 [68] INFO  - elm count = 1
2017-11-02 13:13:56,355 [68] INFO  - elm count = 1
2017-11-02 13:13:56,355 [68] INFO  - elm count = 1
2017-11-02 13:13:56,356 [68] INFO  - elm count = 1
2017-11-02 13:13:56,356 [68] INFO  - elm count = 1
2017-11-02 13:13:56,357 [68] INFO  - elm count = 1
2017-11-02 13:15:53,859 [72] INFO  - elm count = 1
2017-11-02 13:15:53,860 [72] INFO  - elm count = 1
2017-11-02 13:15:53,860 [72] INFO  - elm count = 1
2017-11-02 13:15:53,861 [72] INFO  - elm count = 1
2017-11-02 13:15:53,861 [72] INFO  - elm count = 1
2017-11-02 13:15:53,862 [72] INFO  - elm count = 1
2017-11-02 13:15:53,862 [72] INFO  - elm count = 1
2017-11-02 13:15:53,863 [72] INFO  - elm count = 1
2017-11-02 13:15:53,863 [72] INFO  - elm count = 1
2017-11-02 13:15:53,864 [72] INFO  - elm count = 1
2017-11-02 13:15:53,864 [72] INFO  - elm count = 1
2017-11-02 13:15:53,865 [72] INFO  - elm count = 1
2017-11-02 13:15:53,865 [72] INFO  - elm count = 1
2017-11-02 13:15:53,866 [72] INFO  - elm count = 1
2017-11-02 13:15:53,866 [72] INFO  - elm count = 1
2017-11-02 13:15:53,867 [72] INFO  - elm count = 1
2017-11-02 13:15:53,867 [72] INFO  - elm count = 1
2017-11-02 13:15:53,868 [72] INFO  - elm count = 1
2017-11-02 13:15:53,868 [72] INFO  - elm count = 1
2017-11-02 13:17:19,643 [70] INFO  - elm count = 1
2017-11-02 13:17:19,644 [70] INFO  - elm count = 1
2017-11-02 13:17:19,644 [70] INFO  - elm count = 1
2017-11-02 13:17:19,645 [70] INFO  - elm count = 1
2017-11-02 13:17:19,645 [70] INFO  - elm count = 1
2017-11-02 13:17:19,646 [70] INFO  - elm count = 1
2017-11-02 13:17:19,646 [70] INFO  - elm count = 1
2017-11-02 13:17:19,647 [70] INFO  - elm count = 1
2017-11-02 13:17:19,647 [70] INFO  - elm count = 1
2017-11-02 13:17:19,648 [70] INFO  - elm count = 1
2017-11-02 13:17:19,648 [70] INFO  - elm count = 1
2017-11-02 13:17:19,649 [70] INFO  - elm count = 1
2017-11-02 13:17:19,650 [70] INFO  - elm count = 1
2017-11-02 13:17:19,650 [70] INFO  - elm count = 1
2017-11-02 13:17:19,650 [70] INFO  - elm count = 1
2017-11-02 13:17:19,651 [70] INFO  - elm count = 1
2017-11-02 13:17:19,651 [70] INFO  - elm count = 1
2017-11-02 13:17:19,652 [70] INFO  - elm count = 1
2017-11-02 13:17:19,652 [70] INFO  - elm count = 1
2017-11-02 13:18:13,099 [64] INFO  - elm count = 1
2017-11-02 13:18:13,100 [64] INFO  - elm count = 1
2017-11-02 13:18:13,101 [64] INFO  - elm count = 1
2017-11-02 13:18:13,101 [64] INFO  - elm count = 1
2017-11-02 13:18:13,102 [64] INFO  - elm count = 1
2017-11-02 13:18:13,102 [64] INFO  - elm count = 1
2017-11-02 13:18:13,103 [64] INFO  - elm count = 1
2017-11-02 13:18:13,104 [64] INFO  - elm count = 1
2017-11-02 13:18:13,104 [64] INFO  - elm count = 1
2017-11-02 13:18:13,105 [64] INFO  - elm count = 1
2017-11-02 13:18:13,105 [64] INFO  - elm count = 1
2017-11-02 13:18:13,106 [64] INFO  - elm count = 1
2017-11-02 13:18:13,106 [64] INFO  - elm count = 1
2017-11-02 13:18:13,107 [64] INFO  - elm count = 1
2017-11-02 13:18:13,108 [64] INFO  - elm count = 1
2017-11-02 13:18:13,108 [64] INFO  - elm count = 1
2017-11-02 13:18:13,108 [64] INFO  - elm count = 1
2017-11-02 13:18:13,109 [64] INFO  - elm count = 1
2017-11-02 13:18:13,110 [64] INFO  - elm count = 1
2017-11-02 13:19:17,055 [70] INFO  - elm count = 1
2017-11-02 13:19:17,056 [70] INFO  - elm count = 1
2017-11-02 13:19:17,056 [70] INFO  - elm count = 1
2017-11-02 13:19:17,057 [70] INFO  - elm count = 1
2017-11-02 13:19:17,057 [70] INFO  - elm count = 1
2017-11-02 13:19:17,058 [70] INFO  - elm count = 1
2017-11-02 13:19:17,058 [70] INFO  - elm count = 1
2017-11-02 13:19:17,059 [70] INFO  - elm count = 1
2017-11-02 13:19:17,060 [70] INFO  - elm count = 1
2017-11-02 13:19:17,061 [70] INFO  - elm count = 1
2017-11-02 13:19:17,061 [70] INFO  - elm count = 1
2017-11-02 13:19:17,062 [70] INFO  - elm count = 1
2017-11-02 13:19:17,062 [70] INFO  - elm count = 1
2017-11-02 13:19:17,063 [70] INFO  - elm count = 1
2017-11-02 13:19:17,064 [70] INFO  - elm count = 1
2017-11-02 13:19:17,065 [70] INFO  - elm count = 1
2017-11-02 13:19:17,065 [70] INFO  - elm count = 1
2017-11-02 13:19:17,066 [70] INFO  - elm count = 1
2017-11-02 13:19:17,066 [70] INFO  - elm count = 1
2017-11-02 13:19:38,250 [75] INFO  - elm count = 1
2017-11-02 13:19:38,250 [75] INFO  - elm count = 1
2017-11-02 13:19:38,251 [75] INFO  - elm count = 1
2017-11-02 13:19:38,251 [75] INFO  - elm count = 1
2017-11-02 13:19:38,252 [75] INFO  - elm count = 1
2017-11-02 13:19:38,252 [75] INFO  - elm count = 1
2017-11-02 13:19:38,253 [75] INFO  - elm count = 1
2017-11-02 13:19:38,253 [75] INFO  - elm count = 1
2017-11-02 13:19:38,254 [75] INFO  - elm count = 1
2017-11-02 13:19:38,255 [75] INFO  - elm count = 1
2017-11-02 13:19:38,256 [75] INFO  - elm count = 1
2017-11-02 13:19:38,258 [75] INFO  - elm count = 1
2017-11-02 13:19:38,258 [75] INFO  - elm count = 1
2017-11-02 13:19:38,259 [75] INFO  - elm count = 1
2017-11-02 13:19:38,260 [75] INFO  - elm count = 1
2017-11-02 13:19:38,260 [75] INFO  - elm count = 1
2017-11-02 13:19:38,262 [75] INFO  - elm count = 1
2017-11-02 13:19:38,262 [75] INFO  - elm count = 1
2017-11-02 13:19:38,263 [75] INFO  - elm count = 1
2017-11-02 13:21:53,406 [71] INFO  - elm count = 1
2017-11-02 13:21:53,406 [71] INFO  - elm count = 1
2017-11-02 13:21:53,407 [71] INFO  - elm count = 1
2017-11-02 13:21:53,407 [71] INFO  - elm count = 1
2017-11-02 13:21:53,408 [71] INFO  - elm count = 1
2017-11-02 13:21:53,408 [71] INFO  - elm count = 1
2017-11-02 13:21:53,409 [71] INFO  - elm count = 1
2017-11-02 13:21:53,409 [71] INFO  - elm count = 1
2017-11-02 13:21:53,410 [71] INFO  - elm count = 1
2017-11-02 13:21:53,410 [71] INFO  - elm count = 1
2017-11-02 13:21:53,411 [71] INFO  - elm count = 1
2017-11-02 13:21:53,411 [71] INFO  - elm count = 1
2017-11-02 13:21:53,412 [71] INFO  - elm count = 1
2017-11-02 13:21:53,412 [71] INFO  - elm count = 1
2017-11-02 13:21:53,413 [71] INFO  - elm count = 1
2017-11-02 13:21:53,413 [71] INFO  - elm count = 1
2017-11-02 13:21:53,414 [71] INFO  - elm count = 1
2017-11-02 13:21:53,414 [71] INFO  - elm count = 1
2017-11-02 13:21:53,415 [71] INFO  - elm count = 1
2017-11-02 13:24:54,148 [71] INFO  - elm count = 1
2017-11-02 13:24:54,149 [71] INFO  - elm count = 1
2017-11-02 13:24:54,149 [71] INFO  - elm count = 1
2017-11-02 13:24:54,150 [71] INFO  - elm count = 1
2017-11-02 13:24:54,150 [71] INFO  - elm count = 1
2017-11-02 13:24:54,151 [71] INFO  - elm count = 1
2017-11-02 13:24:54,151 [71] INFO  - elm count = 1
2017-11-02 13:24:54,152 [71] INFO  - elm count = 1
2017-11-02 13:24:54,152 [71] INFO  - elm count = 1
2017-11-02 13:24:54,153 [71] INFO  - elm count = 1
2017-11-02 13:24:54,154 [71] INFO  - elm count = 1
2017-11-02 13:24:54,154 [71] INFO  - elm count = 1
2017-11-02 13:24:54,155 [71] INFO  - elm count = 1
2017-11-02 13:24:54,155 [71] INFO  - elm count = 1
2017-11-02 13:24:54,156 [71] INFO  - elm count = 1
2017-11-02 13:24:54,156 [71] INFO  - elm count = 1
2017-11-02 13:24:54,156 [71] INFO  - elm count = 1
2017-11-02 13:24:54,157 [71] INFO  - elm count = 1
2017-11-02 13:24:54,158 [71] INFO  - elm count = 1
2017-11-02 13:25:36,193 [42] INFO  - elm count = 1
2017-11-02 13:25:36,194 [42] INFO  - elm count = 1
2017-11-02 13:25:36,194 [42] INFO  - elm count = 1
2017-11-02 13:25:36,195 [42] INFO  - elm count = 1
2017-11-02 13:25:36,195 [42] INFO  - elm count = 1
2017-11-02 13:25:36,196 [42] INFO  - elm count = 1
2017-11-02 13:25:36,196 [42] INFO  - elm count = 1
2017-11-02 13:25:36,197 [42] INFO  - elm count = 1
2017-11-02 13:25:36,197 [42] INFO  - elm count = 1
2017-11-02 13:25:36,198 [42] INFO  - elm count = 1
2017-11-02 13:25:36,198 [42] INFO  - elm count = 1
2017-11-02 13:25:36,199 [42] INFO  - elm count = 1
2017-11-02 13:25:36,199 [42] INFO  - elm count = 1
2017-11-02 13:25:36,200 [42] INFO  - elm count = 1
2017-11-02 13:25:36,200 [42] INFO  - elm count = 1
2017-11-02 13:25:36,200 [42] INFO  - elm count = 1
2017-11-02 13:25:36,201 [42] INFO  - elm count = 1
2017-11-02 13:25:36,201 [42] INFO  - elm count = 1
2017-11-02 13:25:36,202 [42] INFO  - elm count = 1
2017-11-02 13:26:10,859 [67] INFO  - elm count = 1
2017-11-02 13:26:10,860 [67] INFO  - elm count = 1
2017-11-02 13:26:10,860 [67] INFO  - elm count = 1
2017-11-02 13:26:10,861 [67] INFO  - elm count = 1
2017-11-02 13:26:10,861 [67] INFO  - elm count = 1
2017-11-02 13:26:10,862 [67] INFO  - elm count = 1
2017-11-02 13:26:10,862 [67] INFO  - elm count = 1
2017-11-02 13:26:10,863 [67] INFO  - elm count = 1
2017-11-02 13:26:10,863 [67] INFO  - elm count = 1
2017-11-02 13:26:10,864 [67] INFO  - elm count = 1
2017-11-02 13:26:10,864 [67] INFO  - elm count = 1
2017-11-02 13:26:10,865 [67] INFO  - elm count = 1
2017-11-02 13:26:10,865 [67] INFO  - elm count = 1
2017-11-02 13:26:10,866 [67] INFO  - elm count = 1
2017-11-02 13:26:10,866 [67] INFO  - elm count = 1
2017-11-02 13:26:10,867 [67] INFO  - elm count = 1
2017-11-02 13:26:10,867 [67] INFO  - elm count = 1
2017-11-02 13:26:10,868 [67] INFO  - elm count = 1
2017-11-02 13:26:10,868 [67] INFO  - elm count = 1
2017-11-02 13:26:34,088 [71] INFO  - elm count = 1
2017-11-02 13:26:34,089 [71] INFO  - elm count = 1
2017-11-02 13:26:34,089 [71] INFO  - elm count = 1
2017-11-02 13:26:34,090 [71] INFO  - elm count = 1
2017-11-02 13:26:34,091 [71] INFO  - elm count = 1
2017-11-02 13:26:34,091 [71] INFO  - elm count = 1
2017-11-02 13:26:34,092 [71] INFO  - elm count = 1
2017-11-02 13:26:34,092 [71] INFO  - elm count = 1
2017-11-02 13:26:34,093 [71] INFO  - elm count = 1
2017-11-02 13:26:34,093 [71] INFO  - elm count = 1
2017-11-02 13:26:34,094 [71] INFO  - elm count = 1
2017-11-02 13:26:34,094 [71] INFO  - elm count = 1
2017-11-02 13:26:34,094 [71] INFO  - elm count = 1
2017-11-02 13:26:34,095 [71] INFO  - elm count = 1
2017-11-02 13:26:34,096 [71] INFO  - elm count = 1
2017-11-02 13:26:34,096 [71] INFO  - elm count = 1
2017-11-02 13:26:34,097 [71] INFO  - elm count = 1
2017-11-02 13:26:34,097 [71] INFO  - elm count = 1
2017-11-02 13:26:34,097 [71] INFO  - elm count = 1
2017-11-02 13:27:02,020 [71] INFO  - elm count = 1
2017-11-02 13:27:02,021 [71] INFO  - elm count = 1
2017-11-02 13:27:02,021 [71] INFO  - elm count = 1
2017-11-02 13:27:02,022 [71] INFO  - elm count = 1
2017-11-02 13:27:02,022 [71] INFO  - elm count = 1
2017-11-02 13:27:02,023 [71] INFO  - elm count = 1
2017-11-02 13:27:02,023 [71] INFO  - elm count = 1
2017-11-02 13:27:02,024 [71] INFO  - elm count = 1
2017-11-02 13:27:02,024 [71] INFO  - elm count = 1
2017-11-02 13:27:02,025 [71] INFO  - elm count = 1
2017-11-02 13:27:02,025 [71] INFO  - elm count = 1
2017-11-02 13:27:02,025 [71] INFO  - elm count = 1
2017-11-02 13:27:02,026 [71] INFO  - elm count = 1
2017-11-02 13:27:02,026 [71] INFO  - elm count = 1
2017-11-02 13:27:02,027 [71] INFO  - elm count = 1
2017-11-02 13:27:02,027 [71] INFO  - elm count = 1
2017-11-02 13:27:02,028 [71] INFO  - elm count = 1
2017-11-02 13:27:02,028 [71] INFO  - elm count = 1
2017-11-02 13:27:02,029 [71] INFO  - elm count = 1
2017-11-02 13:27:09,914 [64] INFO  - elm count = 1
2017-11-02 13:27:09,914 [64] INFO  - elm count = 1
2017-11-02 13:27:09,915 [64] INFO  - elm count = 1
2017-11-02 13:27:09,915 [64] INFO  - elm count = 1
2017-11-02 13:27:09,916 [64] INFO  - elm count = 1
2017-11-02 13:27:09,916 [64] INFO  - elm count = 1
2017-11-02 13:27:09,917 [64] INFO  - elm count = 1
2017-11-02 13:27:09,917 [64] INFO  - elm count = 1
2017-11-02 13:27:09,918 [64] INFO  - elm count = 1
2017-11-02 13:27:09,918 [64] INFO  - elm count = 1
2017-11-02 13:27:09,919 [64] INFO  - elm count = 1
2017-11-02 13:27:09,919 [64] INFO  - elm count = 1
2017-11-02 13:27:09,920 [64] INFO  - elm count = 1
2017-11-02 13:27:09,920 [64] INFO  - elm count = 1
2017-11-02 13:27:09,920 [64] INFO  - elm count = 1
2017-11-02 13:27:09,921 [64] INFO  - elm count = 1
2017-11-02 13:27:09,921 [64] INFO  - elm count = 1
2017-11-02 13:27:09,922 [64] INFO  - elm count = 1
2017-11-02 13:27:09,922 [64] INFO  - elm count = 1
2017-11-02 13:27:32,091 [64] INFO  - elm count = 1
2017-11-02 13:27:32,092 [64] INFO  - elm count = 1
2017-11-02 13:27:32,092 [64] INFO  - elm count = 1
2017-11-02 13:27:32,093 [64] INFO  - elm count = 1
2017-11-02 13:27:32,093 [64] INFO  - elm count = 1
2017-11-02 13:27:32,094 [64] INFO  - elm count = 1
2017-11-02 13:27:32,094 [64] INFO  - elm count = 1
2017-11-02 13:27:32,094 [64] INFO  - elm count = 1
2017-11-02 13:27:32,095 [64] INFO  - elm count = 1
2017-11-02 13:27:32,095 [64] INFO  - elm count = 1
2017-11-02 13:27:32,096 [64] INFO  - elm count = 1
2017-11-02 13:27:32,096 [64] INFO  - elm count = 1
2017-11-02 13:27:32,097 [64] INFO  - elm count = 1
2017-11-02 13:27:32,097 [64] INFO  - elm count = 1
2017-11-02 13:27:32,098 [64] INFO  - elm count = 1
2017-11-02 13:27:32,098 [64] INFO  - elm count = 1
2017-11-02 13:27:32,099 [64] INFO  - elm count = 1
2017-11-02 13:27:32,100 [64] INFO  - elm count = 1
2017-11-02 13:27:32,100 [64] INFO  - elm count = 1
2017-11-02 13:28:02,489 [70] INFO  - elm count = 1
2017-11-02 13:28:02,490 [70] INFO  - elm count = 1
2017-11-02 13:28:02,491 [70] INFO  - elm count = 1
2017-11-02 13:28:02,492 [70] INFO  - elm count = 1
2017-11-02 13:28:02,493 [70] INFO  - elm count = 1
2017-11-02 13:28:02,493 [70] INFO  - elm count = 1
2017-11-02 13:28:02,494 [70] INFO  - elm count = 1
2017-11-02 13:28:02,494 [70] INFO  - elm count = 1
2017-11-02 13:28:02,495 [70] INFO  - elm count = 1
2017-11-02 13:28:02,496 [70] INFO  - elm count = 1
2017-11-02 13:28:02,497 [70] INFO  - elm count = 1
2017-11-02 13:28:02,497 [70] INFO  - elm count = 1
2017-11-02 13:28:02,498 [70] INFO  - elm count = 1
2017-11-02 13:28:02,498 [70] INFO  - elm count = 1
2017-11-02 13:28:02,499 [70] INFO  - elm count = 1
2017-11-02 13:28:02,500 [70] INFO  - elm count = 1
2017-11-02 13:28:02,500 [70] INFO  - elm count = 1
2017-11-02 13:28:02,501 [70] INFO  - elm count = 1
2017-11-02 13:28:02,501 [70] INFO  - elm count = 1
2017-11-02 13:28:51,334 [63] INFO  - elm count = 1
2017-11-02 13:28:51,334 [63] INFO  - elm count = 1
2017-11-02 13:28:51,335 [63] INFO  - elm count = 1
2017-11-02 13:28:51,335 [63] INFO  - elm count = 1
2017-11-02 13:28:51,336 [63] INFO  - elm count = 1
2017-11-02 13:28:51,337 [63] INFO  - elm count = 1
2017-11-02 13:28:51,337 [63] INFO  - elm count = 1
2017-11-02 13:28:51,338 [63] INFO  - elm count = 1
2017-11-02 13:28:51,338 [63] INFO  - elm count = 1
2017-11-02 13:28:51,339 [63] INFO  - elm count = 1
2017-11-02 13:28:51,339 [63] INFO  - elm count = 1
2017-11-02 13:28:51,340 [63] INFO  - elm count = 1
2017-11-02 13:28:51,340 [63] INFO  - elm count = 1
2017-11-02 13:28:51,341 [63] INFO  - elm count = 1
2017-11-02 13:28:51,341 [63] INFO  - elm count = 1
2017-11-02 13:28:51,342 [63] INFO  - elm count = 1
2017-11-02 13:28:51,342 [63] INFO  - elm count = 1
2017-11-02 13:28:51,343 [63] INFO  - elm count = 1
2017-11-02 13:28:51,343 [63] INFO  - elm count = 1
2017-11-02 13:29:55,800 [64] INFO  - elm count = 1
2017-11-02 13:29:55,800 [64] INFO  - elm count = 1
2017-11-02 13:29:55,801 [64] INFO  - elm count = 1
2017-11-02 13:29:55,802 [64] INFO  - elm count = 1
2017-11-02 13:29:55,802 [64] INFO  - elm count = 1
2017-11-02 13:29:55,803 [64] INFO  - elm count = 1
2017-11-02 13:29:55,804 [64] INFO  - elm count = 1
2017-11-02 13:29:55,813 [64] INFO  - elm count = 1
2017-11-02 13:29:55,815 [64] INFO  - elm count = 1
2017-11-02 13:29:55,818 [64] INFO  - elm count = 1
2017-11-02 13:29:55,819 [64] INFO  - elm count = 1
2017-11-02 13:29:55,821 [64] INFO  - elm count = 1
2017-11-02 13:29:55,824 [64] INFO  - elm count = 1
2017-11-02 13:29:55,827 [64] INFO  - elm count = 1
2017-11-02 13:29:55,830 [64] INFO  - elm count = 1
2017-11-02 13:29:55,832 [64] INFO  - elm count = 1
2017-11-02 13:29:55,833 [64] INFO  - elm count = 1
2017-11-02 13:29:55,835 [64] INFO  - elm count = 1
2017-11-02 13:29:55,837 [64] INFO  - elm count = 1
2017-11-02 13:46:26,845 [60] INFO  - elm count = 1
2017-11-02 13:46:30,218 [45] INFO  - elm count = 1
2017-11-02 13:46:30,219 [45] INFO  - elm count = 1
2017-11-02 13:46:30,220 [45] INFO  - elm count = 1
2017-11-02 13:46:30,235 [45] INFO  - elm count = 1
2017-11-02 13:46:30,236 [45] INFO  - elm count = 1
2017-11-02 13:46:30,238 [45] INFO  - elm count = 1
2017-11-02 13:46:30,238 [45] INFO  - elm count = 1
2017-11-02 13:46:30,239 [45] INFO  - elm count = 1
2017-11-02 13:46:30,239 [45] INFO  - elm count = 1
2017-11-02 13:46:30,240 [45] INFO  - elm count = 1
2017-11-02 13:46:30,240 [45] INFO  - elm count = 1
2017-11-02 13:46:30,241 [45] INFO  - elm count = 1
2017-11-02 13:46:30,243 [45] INFO  - elm count = 1
2017-11-02 13:46:30,243 [45] INFO  - elm count = 1
2017-11-02 13:46:30,244 [45] INFO  - elm count = 1
2017-11-02 13:46:30,245 [45] INFO  - elm count = 1
2017-11-02 13:46:30,245 [45] INFO  - elm count = 1
2017-11-02 13:46:30,246 [45] INFO  - elm count = 1
2017-11-02 13:46:30,246 [45] INFO  - elm count = 1
2017-11-02 13:46:40,184 [62] INFO  - ssss
2017-11-02 13:46:40,213 [62] INFO  - insert into [asassasasa](_22,_51,_87,_249,_11,_88,_63,_26,_24,_61,_226,[Updatetime]) values ('','ssss','ssss','',,'','','','','','','2017-11-02 05:40')
2017-11-02 13:46:40,619 [62] ERROR - “,”附近有语法错误。GS.App.Form.Controllers.DyncFormController   在 GS.SQL.DataSource.DBHelper.ExecuteNonQueryTp(String sql) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\DBHelper.cs:行号 104
   在 GS.SQL.DataSource.SQLDynamic.AddDyncForm(SQLDynamicRow sQLDynamicRow, String tblName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\SQLDynamic.cs:行号 234
   在 GS.Services.DynamicDataservices.AddDyncTableData(SQLDynamicRow sQLDynamicRow, String tableName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.Services\DynamicDataservices.cs:行号 150
   在 GS.App.Form.Controllers.DyncFormController.Save() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Controllers\DyncFormController.cs:行号 67
   在 lambda_method(Closure , ControllerBase , Object[] )
   在 System.Web.Mvc.ActionMethodDispatcher.Execute(ControllerBase controller, Object[] parameters)
   在 System.Web.Mvc.ReflectedActionDescriptor.Execute(ControllerContext controllerContext, IDictionary`2 parameters)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionMethod(ControllerContext controllerContext, ActionDescriptor actionDescriptor, IDictionary`2 parameters)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<BeginInvokeSynchronousActionMethod>b__39(IAsyncResult asyncResult, ActionInvocation innerInvokeState)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`2.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethod(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3d()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<>c__DisplayClass46.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3f()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass33.<BeginInvokeActionMethodWithFilters>b__32(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`1.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethodWithFilters(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<>c__DisplayClass2b.<BeginInvokeAction>b__1c()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<BeginInvokeAction>b__1e(IAsyncResult asyncResult)
2017-11-02 13:49:34,123 [45] INFO  - uuy
